2016-06-26-natchez-marathon-marketing.md,"--- title: Civic Marathon Visual Identity Assets date: 2016-06-26 00:00:00 Z excerpt: An assortment of branding assets, including a logo, for a tricentennial celebration   marathon for Natchez, Mississippi. images: - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-0.jpg - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-1.jpg - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-3.jpg - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-5.jpg - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-6.jpg - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-7.jpg - https://isralduke-site-files.s3.amazonaws.com/images/marketing-natchez-marathon-designed-isral-duke-2.jpg project_roles: - Graphic Designer project_type: marketing project: project featured: not-featured employer: dda ---  #### Background  Natchez, Mississippi celebrated its tricentennial birthday with several days of <a href=""https://thenatchezhalf.itsyourrace.com/event.aspx?id=7774"" title=""Race Listing for The Natchez Half"" target=""_blank"">marathons and fun runs in November 2016</a>. The Natchez marathons were produced by <a href=""https://twitter.com/theslowpolks"" title=""The Slow Polks"" tarhet=""_blank"">The Slow Polks, a marathon production agency</a>.  #### Design Considerations  I began with a logo design. The logo is inspired by the colors of fall and water, by wing feathers to symbolize the runners, and each of the three feathers symbolizes one-hundred years. The typeface was chosen because it evoked a classical, refined mood.  #### Design Delivarables  The marathon and fun run days required an assortment of visual collateral in celebration of the city’s birthday. I provided design files which were produced by several print vendors.  Design assets included:  - Logo. - Runners’ Bibs. These display race information and the runner’s number. - Directional Signs. Guiding runners and observers along the path of the race and any foks in the route. - Historic Markers. Runners and observers can learn about historic points along the race route. - Social Graphics for social media promotion. - Race Medals. Custom designed and produced race medals were awarded to entrants who met certain race time and distance metrics. - Race Flyer. Posted through out the city of Natchez, Mississippi to ensure that all residents knew of their opportunity to participate. - T-shirts. Given away as memorial promotional items to all participants and available for sale to non-participants."
2016-09-01-empathy-control-panel.md,"--- title: Empathy in the Control Panel date: 2016-09-01 00:00:00 Z excerpt: One way to make it easy for users is to use their language in a website’s   control panel. images: - image:     alt: Graphic expressing that Empathy is an explicit choice.     url: https://isralduke-site-files.s3.amazonaws.com/images/empathy.svg ---  #### The Problem The client has a Content Management System powering their website. They can edit and change things whenever the want. It’s perfect and well-structured. The only problem is that they still want me to edit their site for them.  The client has been trained to use the CMS, they have lots of documentation with clear examples too. What is wrong here?  #### It’s the Control Panel  After some reflection on clients’ feedback, I think the Control Panel is one culprit.  <figure> 	<img class=""img-fluid shadow-small mb-2"" src=""https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-5.png"" alt=""The basic Control Panel screen for this Case Study""> 	<figcaption>The basic Control Panel screen for this Case Study</figcaption> </figure>  The Control Panel is one of the primary aspects that should be considered as part of the client’s experience with their content managemnt system (CMS) powered site. The client may not think about the Control Panel itself, but rather how easy, or hard, it is for them to edit their site. So, the Control Panel should be configured so that your client can easily use it.  #### Use Their Language  Great communication happens when you speak your audience’s langauge. So, why not use the client’s own language in their site’s Control Panel? To the extent possible, the Control Panel should use the same language that your client uses in their own work day.  Here’s an example from a family growth organization. They don’t think in terms of data points, permissions, or roles like we in the tech and dev world do. They think about _Family Members_ and these members’ roles in their organizational family. So, why not use those same words?  <figure> 	<img class=""img-fluid shadow-small mb-2"" src=""https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-4.png"" alt=""The screen in the Control Panel in which the client creates Family Members""> 	<figcaption>The screen in the Control Panel in which the client creates “Family Members”</figcaption> </figure>  The client, in their own day, isn’t creating data files, post types, or entries, they’re growing their own family. They know more about their family members than we can, so let them describe their family in their own words.  #### Tell Them how It Relates to the Site  It’s a well-known fact, a user experience maxim, that <a href=""https://www.nngroup.com/articles/web-form-design/"" title=""UX Research Demonstrating that Labels Help Users."" target=""_blank"">form labels help people complete forms</a>. As the Control Panel is basically a set of forms dedicated to editing their site, use these labels liberally, and in the client’s own language. This means we should name the fields with their words and offer explanations how the content fits into their organization.  <figure> 	<img class=""img-fluid shadow-small mb-2"" src=""https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-6.png"" alt=""The screen in which they talk about their Family Members""> 	<figcaption>The screen in which they talk about their Family Members</figcaption> </figure>  In the Video fields, I explain to the clients what happens when they input the YouTube link. Knowing the result they get helps them to visualize what I am asking for in this field.  #### What About the Data They’re Creating?  Of course, part of making the control panel great for the client means that I have to cosnider my own experience too. As I am creating spaces for their information, I need to find the best way to encode their goals into data. Everything the client adds is data. While we are collecting data, we have to consider how to best represent in data what we’re asking the client to input into the Control Panel. The data’s representation affects how we can manipulate it on the site.  <figure> 	<img class=""img-fluid shadow-small mb-2"" src=""https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-3.png"" alt=""Screenshot showing how input fields are mapped to data types""> 	<figcaption>Screenshot showing how input fields are mapped to data types</figcaption> </figure>  You can see that Family Members’ roles are represented as checkboxes as these Family Members can have more than one role. Oh, and when they talk about their Family Member, they may want some basic text formatting too.  #### Earn their Trust, Create a Great Experience  When the Client feels at ease with the Control Panel, they will feel confident about updating their own site. It seems a small thing in our own techie eyes, but it means the world to them in saved time in their workday. In the case of the family growth organization, it means they can spend time growing families instead of laboring over an email trying to explain to me what they want changed.  When you use empathy in developing the Control Panel of your own CMS-powered site work, or web application, you will also find that a little empathy goes a long way.  <p>You can <a href=""/projects/website-adoption-agency"" target=""_blank"">see more images</a> from the design of their site. </p>"
2016-09-17-brand-violinist-violist.md,"--- title: Logo for Violinist and Violist date: 2016-09-17 00:00:00 Z excerpt: Logo created for a classically-trained violinist, violist. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-jivka-duke-violinist-musician-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Jivka Duke is a classically-trained violinist and violist who has played in South Africa, Bulgaria, Sweden, and other countries. When she isn’t teaching others the joy of string music, she plays weddings, musicals, operas, and theatrical productions. <a href=""https://dukestrings.com"" title=""Duke Strings"" target=""_blank"">You can contact Jivka Duke at Duke Strings</a>.   #### Design Inspiration  The “J” in her logo is inspired by the tuning handle curves of the violin and viola. Further, the colors of her violin and viola informed the color choices in her logo, deep wooden reds, and sonically-rich ebonies. To set herself apart, she didn’t want to plain or literal image of a violin. The focus is on her as a musician who performs, not on the instrument."
2016-11-19-marketing-blog-post-illustrations.md,"--- title: Blog Post Illustrations date: 2016-11-19 00:00:00 Z excerpt: Blog post graphics illustrated for STUN! Design. images: - https://isralduke-site-files.s3.amazonaws.com/images/stun-design-blog-illustrations-designed-by-isral-duke-2.jpg - https://isralduke-site-files.s3.amazonaws.com/images/stun-design-blog-illustrations-designed-by-isral-duke-1.jpg - https://isralduke-site-files.s3.amazonaws.com/images/stun-design-blog-illustrations-designed-by-isral-duke-3.jpg project_roles: - Graphic Designer project_type: Illustration project: project featured: not-featured employer: stun ---  <h4>Background</h4> <p>I once worked at STUN! Design, a small, but energetic design agency which cultivates tight relationships with its clients. I was a UX Designer and Frontend Developer. Eager to do more design work and resume my design side (after throwing myself into frontend development), I illustrated a set of blog posts. </p> <p>Yes, you're curious to read those blog posts, so check them out in the links below! </p> <ul> 	<li><a href=""http://stundesign.com/blog/website-101-what-is-content-management-system"" target=""_blank"">Website 101: What is a Content Management System?</a></li> 	<li><a href=""http://stundesign.com/blog/no-support-old-internet-explorer"" target=""_blank"">No Support for Old Internet Explorer</a></li> 	<li><a href=""http://stundesign.com/blog/how-to-build-solid-mobile-first-content"" target=""_blank"">How to Build Solid, Mobile First Content</a></li> </ul>"
2017-05-10-brand-private-episcopal-school.md,"--- title: Logo for Private School date: 2017-05-10 00:00:00 Z excerpt: Logo created for St. Luke’s Episcopal School. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-st-luke-episcopal-school-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: envoc ---  #### About the Client  St. Luke’s Episcopal School is a small, tightly-knit, private school attached to St. Luke’s Episcopal Church. Seeking to become a recognized, separate organization, they looked to create a new brand for themselves.   #### Design Inspiration  The logo is informed by the traditional Episcopal flag, in the colors and the graphic devices, such as the quatrafoil cross. The logo sprouts from the Episcopal tradition but isn’t limited to it, but rather grows from it. Further, the negative space around the burgundy center creates an _ichthys_, or the legacy Christian fish. The typefaces evoke modernity and a strong educational history."
2018-02-28-conference-poster.md,"--- title: Tech Conference Poster date: 2018-02-28 00:00:00 Z excerpt: A poster designed for a tech conference for an attendee giveaway. images: - https://isralduke-site-files.s3.amazonaws.com/images/marketing-tech-conference-poster-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: marketing project: project featured: not-featured employer: dda ---  #### Background and Client  The <a href=""https://www.activateconf.com"" target=""_blank"" title=""Activate Conference Website"">Activate Conference</a> is an annual technical conference which focuses and web and interactive technologies by featuring workshops, speakers, and a hackathon. The workshops are usually oriented around real, hands-on experience with guided mentoring during a project. The speakers are industry professionals who bring years of experience and a valuable project experience. Finally, in the hackathon, participants use real data to build projects on a theme of civic improvement.  #### Attendee Rewards  Attendees to Activate Conference don’t just get invaluable knowledge, education, and professional development. Their admission price includes a bag of giveaways from sponsors and conference promotional material. Among the conference’s own promotional items was this poster, designed to suggest that attendees would travel to high altitudes in their careers.  #### Design Strategy  The rocket subject of the poster is taken from Activate Conference’s own logomark. By setting it among an outer space inspired backdrop, it suggests new discoveries and exploratory experiences. The outer space backdrop also serves as a visual device to bring the rocket forward in the picture place. It does this because it is darker than the dark colors of the Activate Conference logo. The pixelesque nature hints at the display mechanisms of modern electronic devices.       "
2018-05-04-brand-theatre-arts.md,"--- title: Brand for Theatre date: 2018-05-04 00:00:00 Z excerpt: A theatre in Boston needed a logo to reflect its unique space. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-rozzie-theatre-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Rozzie Square Theatre is a theatre in Boston which hosts live comedy and improv classes.  #### Design Inspiration  Rozzie Square Theatre is named for the square performing space which makes it unique. I took design inspiration from the square and from the eyeroll-inducing situation where someone tall sits in front of you in the theatre. We chose the colors purple and black for their rich qualities, but not bright luminescence. You don’t want distractions from the performance while you’re enjoying it.  Be sure to <a href=""http://www.rozziesquaretheater.com"" title=""Rozzie Square Theatre"" target=""_blank"">read about Rozzie Square Theatre’s upcoming performances.</a>"
2019-03-24-marketing-tiger-signal-shirt.md,"--- title: Tiger Signal T-Shirt date: 2019-03-24 00:00:00 Z excerpt: The college football team has a fiercely loyal following. This design mixes   imagery from another fan base. images: - https://isralduke-site-files.s3.amazonaws.com/images/tiger-signal-shirt-designed-isral-duke-back.jpg - https://isralduke-site-files.s3.amazonaws.com/images/tiger-signal-shirt-designed-isral-duke-front.jpg project_roles: - Graphic Designer project_type: marketing project: project featured: not-featured employer: dda ---  <h4>The Audience</h4> <p>The audience for this-t-shirt design is the fans of the football team of the university where I got my Bachelor’s in Fine Arts for Graphic Design. I wasn’t only thinking of the core fanbase, but a subset of the fan base which is loyal a certain comic book property.</p> <h4>Credits</h4> <p>The idea for the Tiger Signal is credited to <a href=""http://www.patrickrills.com/"" target=""_blank"">Patrick Rills</a>, a software developer who loves Batman and the LSU Tigers. The concept is that the LSU football stadium, with its bright, powerful lights blasting into the night on Saturday nights (during American college football season) is like a beacon that calls to the fans, not unlike the one to which the caped crusader responds. </p> <p>This design was created for a t-shirt vendor, <a href=""http://www.collegedistrict.com/"" target=""_blank"">College District</a>, licensed by the LSU Athletic Association. I do not hold or claim any rights to the visual elements that comprise the brand of the LSU Tigers. </p>"
2019-03-25-website-university-proposal.md,"--- title: University Website Design Proposal date: 2019-03-25 00:00:00 Z excerpt: Proposed design university website refresh. project_roles: - UI Designer - Frontend - UX Designer project_type: website images: - https://isralduke-site-files.s3.amazonaws.com/images/website-unversity-designed-by-isral-duke-envoc-employee.jpg project: project featured: not-featured employer: envoc ---  <h4>Context &amp; Background</h4> <p>An established univversity wanted to refresh its design. The university also wanted to move from an outdated content management system (CMS) onto a new enterprise-ready CMS.</p> <h4>Proposed Design</h4> <p>Projects’ needs are best fulfilled with ideation and iterative design based upon research and requirements. Several solutions are created and presented to the client. Each solution may be targeted to certain challenges uncovered when the client&rsquo;s problem is researched. Certain aspects of the problem and related data are often the starting point of a specific proposed solution. </p> <p>In this case, my own solution to the problem is not the one that resonated with the client. This particular design may not be the one ultimately chosen by the client, but that doesn’t imply that this design was inappropriate to the problem. Good design is informed by data, but the client makes the final decision. Am I saddened that they didn't pick mine? Sure. </p>"
2019-03-26-app-sports-marketing-ipad.md,"--- title: Sports Marketing iPad Apps date: 2019-03-26 00:00:00 Z excerpt: Sports marketing iPad apps for recruiting college players. images: - https://isralduke-site-files.s3.amazonaws.com/images/app-sports-marketing-lsu-football-designed-isral-duke.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-sports-marketing-lsu-baseball-designed-isral-duke.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-sports-marketing-georgia-football-designed-isral-duke.jpg project_roles: - UI Designer - Graphic Designer project_type: app project: project featured: featured employer: itbd ---  <h4>Stakeholder Information</h4> <p>College sports’ recruting efforts are competitive, no big surprise. Several universities’ athletics departments are the primary stakeholders for these sports marketing iPad apps.</p> <h4>Primary User Information</h4> <p>The primary user for these iPad apps are high school athletes, very often male, who are choosing between universities for the beginning of their athletic careers. They are atracted to images of power, physical prowess, and accomplishment. When they enagage in visual media, it’s often sports media such as ESPN, games between teams, or video games featuring sports competitions. I drew from those types of image inspiration to inform my design choices.</p> #### Addendum <p>The company I worked for at the time these apps were produced is no longer in business. Further, sadly, the apps are no longer available on the iTunes App Store as they’re no longer maintained.</p>"
2019-03-27-app-digital-license.md,"--- title: Digital License App date: 2019-03-27 00:00:00 Z excerpt: La Wallet is Louisiana’s Digital Driver’s License, for iOS and Android. Louisiana   is the first state to roll out a completed, digital driver’s license. project_roles: - UX Designer - UI Designer - Graphic Designer project_type: app images: - https://isralduke-site-files.s3.amazonaws.com/images/app-la-wallet-digital-license-by-envoc-employee-designer-isral-duke.jpg project: project featured: featured employer: envoc ---  <h4>Context</h4> <p>The Louisiana legislature passed a law which makes it possible for a digital driver’s license app to be recognized and to be legally valid for traffic stops.</p> <h4>Development &amp; Design</h4> <p>Called “La Wallet,” it is a reference to the French heritage of Louisiana by using the definite article “la” to suggest that this mobile application is the wallet to have. The design of the icon (see the image below) is inspired by the traditionally-known shape of the state of Lousiana, a billfold, and an angle bracket frequently seen in website code.</p> <p>La Wallet is a product, developed and owned by <a href=""http://envoc.com"" target=""_blank"">Envoc.com</a>. I worked for Envoc, when the app was in development. I worked on the  the UX and UI for the app. Additonally, social media promotion images were also created for the press releases.</p> <h4>UX Considerations</h4> <p>Early in the design phase, I championed the incorporation of a dark mode into the app. The dark mode would be especially useful for evening traffic stops, which would allow the traffic officer to clearly see the license details on the screen without being momentarily blinded. We don’t want the traffic offices to experience the bright phone in the theatre effect.</p> <p>Another user-centric feature of the app is one-click access to the important license information. Imagien you’re stopped and waiting for the officer. In the case, the user can easily access the license information wihtout searching through menus.</p> <h4>Administrative and Legislative Credits</h4> <p>While not directly involved in the development and design of the core project, I want to acknowledge the many state legislators, state police officials, and other state-level government agencies who collaborated on this project.</p>"
2019-03-28-app-karaoke-competition.md,"--- title: Karaoke Competition App date: 2019-03-28 00:00:00 Z excerpt: A karaoke competition app designed for social events. My team took second   place in professional category and tied for crowd favorite. images: - https://isralduke-site-files.s3.amazonaws.com/images/app-ux-duet-karoake-adobe-creative-jam-winner-michael-alford-isral-duke.jpg - https://isralduke-site-files.s3.amazonaws.com/images/adobe-creative-jam-awards-2018-michael-alford-isral-duke.jpg - https://isralduke-site-files.s3.amazonaws.com/images/2018-adobe-creative-jam-new-orleans-michael-alford-isral-duke.jpg project_roles: - UX Designer - UI Designer - Graphic Designer project_type: app project: project featured: featured employer: dda ---  <h4>Context</h4> <p>Adobe produces <a href=""https://adobecreativejams.com/"" target=""_blank"">Creative Jam sessions across the United States</a> to promote its products and services. One such event was held in New Orleans, LA. Former co-worker, fellow designer <a href=""https://www.linkedin.com/in/michael-alford-a12a1495/"" target=""_blank"">Michael Alford</a> and I attended the event as a team and we called ourselves the “Punomatics.” These events, usually held every year, are produced around the challenge of using a single app from their Creative Cloud suite to meet a design challenge. The Creative Jam I participated in with Michael was organized around Adobe XD, a user experience and user interface design and prototyping app.</p> <p>Michael and I took home People&rsquo;s Choice First Place Award and Judge&rsquo;s Second Place Award and you can <a href=""https://www.behance.net/gallery/66242371/New-Orleans-Creative-Jam-2018"" title=""See Isral Duke in 2018 Adobe XD Creative Jam in New Orleans"" target=""_blank"">read about it here.</a> We faced tough colleagues in this challenge and we havent even used Adobe XD very much before this! Serious high fives to Judge&rsquo;s First Place Award, Team Mood Board Killers Tara Hebert and Bo Kim.</p> <h4>The Challenge</h4> <p>Participants must design an app concept within the three hour window. After the three hour time limit, participants must present and defend their work to the audience and a professional panel of judges.</p> <h4>The Theme</h4> <p>Adobe provided the theme, “Let’s do it again“ for the central guiding aspect of the challege.</p> <p>Michael and I decided to tune our approach to the theme using a play on the sound of “do it” as “duet” and we prototyped a karaoke app. Also, being just Michael and me, it was a visual duet. See what I did there? </p> <p>As this competition required that we design the app’s user interface in three hours, we had no time for user testing! Don’t hold that against us! We’re inspired by Adobe’s challenge, but the app’s user interface is informed by user experience concepts that we assembled from day job experience and even ambient knowledge that we have gleaned as user experience-focused interactive designers. </p> <h4>The User Experience</h4> <ol> 	<li>Always consider the users and their context. You won’t design an app which resonates with the users unless it meets them where they are.</li> 	<li>We chose subdued colors because the lower brightness values will be respectful in the darker environment of bars (where else do people do karaoke?). These muted brightness values cause less optical strain, especially in darker environments. Don&rsquo;t blind your users!</li> 	<li>Super simple user interface! Knowing that karaoke is usually held in lounges, we know that the participants have <em>voluntarily</em> decreased their <em>cognitive abilities.</em>. Yes, I know it’s anecdotal and not data-enlightened.</li> 	<li>No account setup. Sober people sometimes have a hard time setting up user accounts. Do you think that inebriated users will be more or less successful?</li> </ol> <h4>The Developer Experience</h4> <p><strong></strong>This app won’t be difficult to develop (says the design guy!). The nature of such an app affords us the opportunity to drastically simplify the feature set, which accommodates a simpler user interface.<span></span> </p> <ol> 	<li>No account setup. Less administrative overhead for the lounges which serve up this app.</li> 	<li>Each round of competition is a new one, so the data is throw-away data. We don’t need to implement complicated data stores.</li> 	<li>Karaoke competitions are throw-away events. We don’t have to retain statistics or analytics or even session data for more than 1 night. Maybe even a couple of hours at most!</li> </ol> <h4>The Outcome</h4> <p>As the awards in the additional images demonstrate, we tied with another team for People’s Choice Award and we earned second place in the Professional Judges’ Award too. The other teams were phenomenal and we were nervous facing such stiff competition. Congrats to the first place winners! </p>"
2019-03-29-app-crane-management.md,"--- title: User Interface for Crane Management Web Application date: 2019-03-29 00:00:00 Z excerpt: A web app user interface for crane reporting, planning, and maintenance. images: - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-crane-management-data-1.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-crane-management-data-2.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-crane-management-data-3.jpg project_roles: - Graphic Designer - UI Designer project_type: app project: project featured: featured employer: sjt ---  <h4>Product Information</h4> <p>Mobile harbor cranes are positioned on barges so they can transfer raw materials from cargo ships to barges. These barges are then pushed up the Mississippi River for further distribution.</p> <p>Crane Data System (CDS) communicates real time and historical data to stakeholders about many aspects of their goods’ transit. CDS streamlines the efficiency of the bulk cargo handler by offering real-time metrics of the cargo being handled, the cranes performing the work, and even ambient weather conditions which might affect the operations, as well real-time transfer progress. </p> <h4>Environmental Consideration</h4> <p>For the user interface, day and night modes were designed to accommodate a twenty-four hour work cycle. Crane operators are in the control room around the clock. Night time operators keep their eyes on the crane boom and a bright screen can be a distraction. The work area is well-lit, but removing the bright interface during the evening reduces eye strain. </p> <h4>Additional Integrations</h4> <p>CDS integrated with a Barge Drafter Tool, another hardware device which measured cargo amounts in barges based on how deeply the barge is pressed into the water. </p> <p><em>For confidentiality purposes, only dummy data is being shown.</em>"
2019-03-30-website-private-school.md,"--- title: Private School Website date: 2019-03-30 00:00:00 Z excerpt: Website Design and Content Management System set up for a Private School. images: - https://isralduke-site-files.s3.amazonaws.com/images/website-private-school-designed-isral-duke-1.jpg - https://isralduke-site-files.s3.amazonaws.com/images/website-private-school-designed-isral-duke-2.jpg - https://isralduke-site-files.s3.amazonaws.com/images/website-private-school-designed-isral-duke-3.jpg project_roles: - UX Designer - Information Architect - Graphic Designer - Frontend project_type: website project: project featured: featured employer: envoc ---  <h4>Stakeholders and Users</h4> <p>The stakeholders for St Luke&rsquo;s Eposcopal School (SLES) are the schools board of directors. The primary users are potential parents who are interested in learning more about the quality of education and environment in St Luke&rsquo;s Episcopal school. The secondary users are the press release writers and content managers who will use the website to deliver various kinds of information.</p> <h4>Context and Background</h4> <p>(SLES) had a website that had been in place for over ten years. That website had been neglected for many of those ten years. To add further difficulty, the school had no control over the website and even lost control of their domain name.</p> <p>They enjoyed a certain positive reputation in the community so the inaccessible website hadn&rsquo;t yet impacted their daily operation or public relations. But the board was beginning efforts to increase the school&rsquo;s educational and program offerings which required a new editable website.</p> <h4>Additional Work</h4> <p>The school had long been attached to St Luke&rsquo;s Episcopal Church but their new efforts meant they were becoming a separate, albeit still tightly-related entity to the church. In addition to the new website design and content management system setup, I also designed a new brand and wrote a branding manual for them to identify them as a new entity.</p>"
2019-03-31-website-adoption-agency.md,"--- title: Adoption Agency Website date: 2019-03-31 00:00:00 Z excerpt: A website&rsquo;s UX planned and informed by the client&rsquo;s internal   culture and workflow needs. images: - https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-1.jpg - https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-2.jpg - https://isralduke-site-files.s3.amazonaws.com/images/website-user-experience-st-elizabeth-stun-design-isral-duke-3.jpg project_roles: - UX Designer - Frontend - Information Architect project_type: website project: project featured: not-featured employer: stun ---  <h4>Stakeholders, Users, and Persona Considerations</h4> <p>St Elizabeth’s, an adoption agency, is an organization which assembles families, and uses familial language in that mission, from describing organizational roles, public persona roles. All of the stakeholders and primary users are people-centric and non-technical. The website’s Content Management System’s control needed to offer the primary an easy way to describe and feature new family connections. </p> <h4>Empathy in the Control Panel</h4> <p>Beginning with the organization of data in the Content Management System (CMS) control panel, I considered the whole realm of the organization, which included the language used in the CMS control panel. Most users for whom I have designed sites, or user interfaces have not been technically-oriented people, they are oriented around their own industry, and thus the language of that industry. For non-technical, people-centric users, the control panel would have to be very approachable. </p> <p>The fields which they use to create data were labelled in friendly terms using their own language. The help text under the fields offered use-case scaenarios within the helper text. Taking cues from their language, I endeavored to make the website’s control panel <a href=""https://medium.com/@isralcduke/empathy-or-control-issues-b36ebc82058f"" target=""_blank"">incorporate their own daily vernacular into the control panel for their website</a>. This language required rewording many terms in the control panel and across in-depth training documents. They wanted to use the control panel to feature certain testimonials but sometimes those testimonials would require that specific other testimonials be excluded from public presentation for legal purposes. The take home for me was that data should mimic the people for whom it’s being put to use and that the user experience should be crafted around their specific needs. </p> <h4>In-Depth</h4> <p>You can <a href=""/articles/empathy-control-panel"" target=""_blank"">read a more in-depth review of the thinking</a> involved for building the control panel for the client. </p>"
2019-04-04-app-learning-management-system.md,"--- title: Learning Management System date: 2019-04-04 00:00:00 Z excerpt: A Web application for safety training and certification of pipeline workers. images: - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-pinion-learning-designed-isral-duke-1.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-pinion-learning-designed-isral-duke-2.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-pinion-learning-designed-isral-duke-3.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-pinion-learning-designed-isral-duke-4.jpg - https://isralduke-site-files.s3.amazonaws.com/images/app-ui-pinion-learning-designed-isral-duke-5.png project_roles: - UI Designer - Graphic Designer project_type: app project: project featured: featured employer: plms ---  <h4>Stakeholder Hierarchy and User Profile</h4> <p>Pinion Courseware is a learning management system designed and built to improve safety compliance in the petrochemical industry among contractors and employees of those contractors. </p> <p>The customer of Pinion Courseware is usually a large chemical plant or related factory. This client will contract out many duties and roles to smaller contractors. But, this client needs to ensure that the contractor’s employees have successfully learned any number of relevant safety guidelines. Pinion Courseware is the learning, testing, and certification platform which the client will require the contractors to engage and certify their compliance to such obligations to their client. The actual users of Pinion Courseware are the field workers, pipe fitters, or other skilled laborers employed by the contractors. These users interact with Pinion Courseware to learn the latest safety training compliance material. This training ends when the users successfully meet certifcation parameters.</p> <p> The education, training, and testing are all completed within Pinion Courseware and transmitted by Pinion Courseware to the relevant record keepers within the clients organization.</p> <p>Whew.</p> <h4>Design & Development</h4> <p>While at Pinion Courseware, I worked as the frontend developer, a graphic designer, and as a UX designer. As the frontend developer I refactored the initial, prototype frontend code into the then-industry-standard Bootstrap 3 framework. As the UX designer I designed user flows for the corporate user who created the safety material, wrote the safety tests, and then reported compliance examination results. As the graphic designer, I designed a suite of icons as a SVG sprite. The CSS for the SVG sprite was written in LESS.</p>"
